Date,Open,High,Low,Close,Adj Close,Volume
2008-10-06,30.459999,30.730000,28.459999,30.100000,24.087250,45321300
2008-10-07,30.469999,31.400000,27.959999,28.379999,22.710835,44203300
2008-10-08,27.530001,29.420000,27.080000,28.090000,22.478764,42793400
2008-10-09,28.580000,28.959999,26.000000,26.000000,20.806261,41952600
2008-10-10,25.600000,28.299999,24.309999,27.430000,21.950609,54313300
2008-10-13,30.070000,33.169998,29.500000,32.990002,26.399946,44187900
2008-10-14,32.750000,33.230000,30.420000,31.389999,25.119560,47037800
2008-10-15,29.540001,29.690001,26.500000,26.730000,21.390440,42911800
2008-10-16,27.610001,29.240000,26.010000,29.070000,23.262997,62746000
2008-10-17,26.660000,29.350000,26.600000,27.370001,21.902592,41686000
2008-10-20,28.070000,29.959999,27.700001,29.670000,23.743149,44684900
2008-10-21,27.660000,28.379999,26.559999,26.780001,21.430449,42763000
2008-10-22,25.219999,25.360001,23.440001,23.910000,19.133759,57343300
2008-10-23,24.030001,24.520000,22.600000,24.049999,19.245790,50394300
2008-10-24,20.990000,22.430000,20.990000,21.650000,17.325212,50192900
2008-10-27,20.500000,21.120001,19.350000,19.420000,15.540680,57776100
2008-10-28,21.280001,23.590000,20.160000,23.309999,18.653616,84639000
2008-10-29,22.549999,24.040001,22.020000,22.490000,17.997421,54803700
2008-10-30,24.959999,25.719999,24.100000,25.650000,20.526176,71023200
2008-10-31,25.049999,25.639999,24.280001,25.160000,20.134060,45105900
2008-11-03,25.500000,25.580000,24.990000,25.450001,20.366131,36418000
2008-11-04,26.250000,27.410000,25.980000,27.209999,21.774549,47250700
2008-11-05,26.879999,26.950001,24.530001,24.650000,19.725939,57692100
2008-11-06,24.209999,24.530001,22.389999,22.690001,18.157465,62528300
2008-11-07,24.540001,25.750000,24.070000,25.600000,20.486168,70758200
2008-11-10,27.410000,27.520000,25.450001,26.610001,21.294409,70703800
2008-11-11,25.670000,26.200001,24.070000,25.049999,20.046030,53289900
2008-11-12,25.120001,25.540001,23.940001,24.080000,19.269796,61270000
2008-11-13,24.889999,28.000000,23.629999,27.660000,22.134661,89738200
2008-11-14,25.969999,27.090000,25.150000,25.150000,20.126059,64146300
2008-11-17,25.250000,26.170000,24.860001,25.100000,20.086046,35240900
2008-11-18,24.219999,24.700001,23.450001,24.280001,19.429853,47671400
2008-11-19,23.670000,24.040001,22.049999,22.280001,17.829367,58385600
2008-11-20,22.299999,23.150000,20.900000,21.160000,16.933096,75128600
2008-11-21,23.219999,24.719999,22.120001,24.459999,19.573891,108135000
2008-11-24,24.290001,25.830000,24.080000,24.930000,19.950005,55766800
2008-11-25,25.330000,25.330000,24.070000,24.410000,19.533884,45223900
2008-11-26,24.930000,27.360001,24.910000,27.230000,21.790558,62942800
2008-11-28,26.549999,26.770000,26.400000,26.590000,21.278406,18467900
2008-12-01,26.280001,26.350000,24.410000,24.600000,19.685925,49840400
2008-12-02,25.680000,26.590000,25.219999,26.410000,21.134356,48799300
2008-12-03,26.049999,27.500000,25.750000,27.250000,21.806561,49316100
2008-12-04,26.270000,27.100000,25.500000,25.850000,20.686228,52720700
2008-12-05,26.270000,28.059999,26.030001,27.830000,22.270704,55495400
2008-12-08,29.719999,30.750000,29.570000,30.299999,24.247299,67594200
2008-12-09,29.309999,30.180000,28.959999,29.080000,23.271004,54419900
2008-12-10,30.969999,31.330000,30.510000,31.240000,24.999527,52810500
2008-12-11,30.980000,31.389999,29.850000,30.120001,24.103256,38010700
2008-12-12,28.940001,30.260000,28.799999,29.990000,23.999224,45626500
2008-12-15,29.700001,29.750000,28.709999,29.049999,23.246998,35776500
2008-12-16,29.730000,31.299999,29.400000,31.170000,24.943506,47732700
2008-12-17,30.969999,31.410000,30.620001,30.760000,24.615412,31996700
2008-12-18,31.430000,31.500000,30.090000,30.480000,24.391338,42486300
2008-12-19,30.549999,30.790001,30.110001,30.549999,24.447357,32264100
2008-12-22,29.660000,29.660000,28.549999,28.860001,23.253271,35774900
2008-12-23,28.209999,28.270000,27.580000,27.610001,22.246113,31224600
2008-12-24,27.780001,28.059999,27.680000,27.969999,22.536175,8834600
2008-12-26,27.950001,28.180000,27.750000,28.059999,22.608692,5648500
2008-12-29,28.299999,28.370001,27.809999,28.240000,22.753719,13327600
2008-12-30,28.190001,28.760000,28.160000,28.750000,23.164642,15690200
2008-12-31,28.650000,29.250000,28.459999,29.090000,23.438589,14425500
2009-01-02,30.000000,31.190001,29.799999,31.110001,25.066158,26744600
2009-01-05,31.270000,31.870001,31.129999,31.459999,25.348160,25228400
2009-01-06,31.690001,32.200001,31.400000,31.559999,25.428734,30877500
2009-01-07,29.870001,29.900000,29.139999,29.299999,23.607790,40846800
2009-01-08,28.290001,28.830000,28.150000,28.780001,23.188816,27251900
2009-01-09,28.400000,28.459999,27.590000,27.709999,22.326687,29645000
2009-01-12,27.020000,27.070000,26.000000,26.170000,21.085869,36008400
2009-01-13,25.690001,26.129999,25.510000,25.879999,20.852207,32307300
2009-01-14,25.510000,25.549999,24.750000,25.180000,20.288200,43480000
2009-01-15,25.250000,25.969999,24.299999,25.610001,20.634661,75842200
2009-01-16,26.040001,26.860001,25.040001,25.950001,20.908607,43011800
2009-01-20,25.090000,25.190001,23.610001,23.740000,19.127954,56445100
2009-01-21,24.520000,25.160000,23.700001,25.100000,20.223740,54283500
2009-01-22,23.889999,24.790001,23.350000,23.850000,19.216578,42805400
2009-01-23,23.430000,24.709999,23.420000,24.500000,19.740305,38705800
2009-01-26,24.629999,25.170000,24.280001,24.620001,19.836992,31490600
2009-01-27,24.840000,25.150000,24.650000,24.980000,20.127054,23998000
2009-01-28,25.690001,26.219999,25.549999,25.930000,20.892492,35196700
2009-01-29,25.160000,25.260000,24.520000,24.540001,19.772532,31282700
2009-01-30,25.480000,25.870001,24.950001,25.110001,20.231794,36271000
2009-02-02,24.670000,25.309999,24.650000,24.990000,20.135107,25511400
2009-02-03,25.309999,25.799999,24.910000,25.530001,20.570204,26849800
2009-02-04,25.990000,26.750000,25.950001,26.209999,21.118095,43939400
2009-02-05,26.400000,27.639999,26.320000,27.180000,21.899652,46260900
2009-02-06,27.940001,28.700001,27.690001,28.469999,22.939039,43021600
2009-02-09,28.370001,28.530001,27.980000,28.250000,22.761778,29677600
2009-02-10,28.160000,28.459999,26.750000,26.860001,21.641817,43310900
2009-02-11,27.170000,27.510000,26.580000,26.980000,21.738503,44883500
2009-02-12,26.170000,26.520000,25.629999,26.459999,21.319527,38370000
2009-02-13,26.900000,27.170000,26.600000,26.809999,21.601528,29929700
2009-02-17,25.280001,25.370001,24.809999,24.900000,20.062592,48268700
2009-02-18,25.690001,25.750000,25.110001,25.570000,20.602430,34885500
2009-02-19,26.219999,26.320000,25.350000,25.570000,20.602430,28700900
2009-02-20,24.930000,25.510000,24.590000,25.139999,20.255966,47192900
2009-02-23,25.860001,25.920000,24.650000,24.799999,19.982019,41492200
2009-02-24,25.139999,26.240000,24.910000,26.150000,21.069754,43027400
2009-02-25,25.750000,26.139999,25.030001,25.510000,20.554089,32076700
2009-02-26,25.459999,25.740000,24.790001,24.809999,19.990076,31570300
2009-02-27,24.350000,24.850000,24.209999,24.309999,19.587215,38822600
2009-03-02,23.719999,23.969999,22.690001,22.799999,18.370565,56830000
2009-03-03,23.750000,23.820000,22.889999,23.299999,18.773428,44910100
2009-03-04,25.110001,25.879999,24.809999,25.459999,20.513798,73211700
2009-03-05,24.360001,24.799999,23.879999,23.990000,19.329382,49247900
2009-03-06,24.370001,24.410000,23.360001,24.000000,19.337440,43859200
2009-03-09,23.570000,24.379999,23.549999,23.680000,19.079605,30779100
2009-03-10,24.730000,25.629999,24.680000,25.610001,20.634661,44366300
2009-03-11,25.480000,25.740000,24.879999,25.100000,20.223740,29635100
2009-03-12,25.150000,26.139999,24.950001,25.969999,20.924719,35692200
2009-03-13,26.389999,26.680000,25.990000,26.440001,21.303417,31318800
2009-03-16,27.240000,27.860001,27.020000,27.090000,21.827135,52396000
2009-03-17,26.700001,27.500000,26.549999,27.490000,22.149426,29596100
2009-03-18,27.059999,28.100000,26.650000,27.700001,22.318628,43625300
2009-03-19,27.889999,28.000000,27.160000,27.209999,21.923822,36546300
2009-03-20,27.059999,27.070000,26.299999,26.420000,21.287296,39631200
2009-03-23,27.940001,29.330000,27.750000,29.090000,23.438589,51149700
2009-03-24,28.520000,29.200001,28.389999,28.510000,22.971264,33048200
2009-03-25,28.520000,29.139999,27.930000,28.639999,23.076012,41841400
2009-03-26,29.820000,30.270000,28.709999,30.160000,24.300714,44259600
2009-03-27,29.750000,29.910000,29.450001,29.700001,23.930080,26183500
2009-03-30,28.150000,28.150000,27.500000,27.790001,22.391146,34892700
2009-03-31,28.600000,28.870001,28.230000,28.530001,22.987383,28776200
2009-04-01,28.420000,29.350000,28.270000,29.219999,23.543329,34786600
2009-04-02,30.490000,31.469999,30.389999,30.799999,24.816380,51681600
2009-04-03,30.639999,31.030001,30.370001,30.950001,24.937241,27340600
2009-04-06,30.799999,30.990000,30.330000,30.900000,24.896957,23071000
2009-04-07,30.389999,30.670000,30.110001,30.290001,24.405460,25127300
2009-04-08,30.459999,30.719999,30.120001,30.510000,24.582722,26360100
2009-04-09,31.719999,31.900000,31.490000,31.850000,25.662392,23399300
2009-04-13,31.969999,32.500000,31.770000,32.169998,25.920223,22224900
2009-04-14,32.189999,32.599998,31.930000,32.070000,25.839653,26162600
2009-04-15,32.500000,33.259998,32.450001,33.090000,26.661495,28947900
2009-04-16,32.889999,33.180000,32.380001,32.939999,26.540630,25433700
2009-04-17,32.529999,32.730000,32.310001,32.439999,26.137775,23318500
2009-04-20,32.320000,32.340000,31.240000,31.370001,25.275646,21815500
2009-04-21,31.250000,32.259998,31.080000,32.230000,25.968569,21815600
2009-04-22,30.980000,31.719999,30.850000,31.139999,25.090328,28036500
2009-04-23,31.650000,31.840000,31.219999,31.709999,25.549593,23939100
2009-04-24,32.040001,32.500000,31.990000,32.320000,26.041084,18338900
2009-04-27,31.090000,31.360001,30.700001,30.889999,24.888891,32042900
2009-04-28,30.209999,30.940001,30.070000,30.549999,24.614950,26783600
2009-04-29,31.270000,32.299999,31.270000,31.959999,25.751026,28036100
2009-04-30,32.189999,32.330002,31.610001,31.980000,25.767136,31774100
2009-05-01,31.860001,32.450001,31.790001,32.270000,26.000793,15089200
2009-05-04,33.730000,35.180000,33.709999,35.160000,28.329348,38633100
2009-05-05,34.459999,34.790001,34.029999,34.299999,27.636421,26197200
2009-05-06,35.160000,35.650002,34.750000,35.430000,28.546892,34803600
2009-05-07,35.680000,35.750000,34.180000,34.349998,27.676704,32229000
2009-05-08,35.430000,38.000000,35.150002,35.910000,28.933647,27880100
2009-05-11,34.639999,34.720001,34.279999,34.360001,27.684774,23769600
2009-05-12,34.590000,34.810001,33.900002,34.369999,27.692825,17716400
2009-05-13,33.830002,33.939999,33.299999,33.580002,27.056305,23194500
2009-05-14,33.270000,34.119999,33.200001,33.770000,27.209391,19860800
2009-05-15,33.990002,34.130001,33.389999,33.680000,27.136871,23482500
2009-05-18,34.900002,35.779999,34.860001,35.660000,28.732210,30245400
2009-05-19,35.770000,36.250000,35.590000,35.799999,28.845018,26571900
2009-05-20,35.950001,36.250000,35.349998,35.380001,28.506611,24333100
2009-05-21,34.660000,34.910000,34.230000,34.730000,27.982887,25145200
2009-05-22,34.950001,35.060001,34.560001,34.689999,27.950657,14213100
2009-05-26,34.240002,35.419998,34.090000,35.119999,28.297127,24861400
2009-05-27,36.040001,36.340000,35.299999,35.360001,28.490496,27306600
2009-05-28,35.720001,36.380001,35.470001,36.160000,29.135078,25268300
2009-05-29,37.020000,37.509998,36.770000,37.369999,30.110003,27425100
2009-06-01,39.209999,39.750000,38.939999,39.529999,31.850378,28984200
2009-06-02,38.560001,39.080002,38.380001,38.720001,31.197737,28888400
2009-06-03,38.639999,38.709999,37.599998,38.020000,30.633724,27840600
2009-06-04,38.419998,38.810001,38.160000,38.750000,31.221910,24999000
2009-06-05,39.619999,39.660000,38.570000,39.040001,31.455568,25766600
2009-06-08,38.270000,38.770000,37.880001,38.549999,31.060762,19656700
2009-06-09,38.099998,38.320000,37.740002,38.070000,30.674017,17204500
2009-06-10,39.570000,39.709999,38.619999,39.169998,31.560307,25222000
2009-06-11,39.790001,40.759998,39.759998,40.119999,32.325760,23957800
2009-06-12,39.500000,39.700001,39.250000,39.560001,31.874542,15169900
2009-06-15,38.689999,38.720001,37.799999,38.230000,30.802937,21377200
2009-06-16,38.070000,38.240002,37.029999,37.230000,29.997202,25653300
2009-06-17,37.180000,37.590000,36.740002,37.349998,30.093887,30175300
2009-06-18,37.150002,37.480000,36.619999,37.160000,29.940805,19284200
2009-06-19,37.570000,37.599998,37.150002,37.270000,30.029430,14386200
2009-06-22,36.610001,36.900002,35.939999,36.080002,29.327141,34093300
2009-06-23,36.000000,36.160000,35.330002,35.810001,29.107681,22675000
2009-06-24,37.130001,37.529999,36.750000,36.880001,29.977407,24380700
2009-06-25,36.950001,37.970001,36.790001,37.970001,30.863400,29549200
2009-06-26,38.279999,38.540001,38.029999,38.369999,31.188538,19767400
2009-06-29,38.560001,38.910000,38.270000,38.779999,31.521803,16024500
2009-06-30,38.470001,38.560001,37.840000,38.369999,31.188538,27992200
2009-07-01,38.919998,39.180000,38.689999,38.720001,31.473040,21599300
2009-07-02,37.680000,37.799999,37.320000,37.439999,30.432598,19631300
2009-07-06,37.580002,38.209999,37.290001,38.169998,31.025974,22095500
2009-07-07,37.680000,37.700001,36.720001,36.799999,29.912373,20529000
2009-07-08,36.820000,37.150002,35.799999,36.509998,29.676659,31211900
2009-07-09,37.299999,37.459999,36.889999,37.150002,30.196877,19767300
2009-07-10,36.830002,37.090000,36.369999,36.869999,29.969288,19484500
2009-07-13,36.380001,36.910000,35.720001,36.709999,29.839224,26738700
2009-07-14,37.369999,37.529999,37.040001,37.419998,30.416344,15418500
2009-07-15,38.290001,39.139999,38.200001,39.020000,31.716885,30353100
2009-07-16,38.500000,39.029999,38.330002,38.730000,31.481159,20351300
2009-07-17,39.119999,39.490002,38.950001,39.340000,31.976992,19300400
2009-07-20,40.730000,41.009998,40.520000,40.919998,33.261269,30167400
2009-07-21,40.990002,41.020000,40.070000,40.720001,33.098709,22496200
2009-07-22,40.080002,40.740002,39.990002,40.419998,32.854843,16342900
2009-07-23,41.139999,42.380001,41.090000,42.060001,34.187904,37339600
2009-07-24,41.820000,42.290001,41.599998,42.259998,34.350460,20057300
2009-07-27,42.480000,42.759998,42.080002,42.669998,34.683731,15895000
2009-07-28,42.740002,42.950001,42.130001,42.869999,34.846302,19777000
2009-07-29,41.669998,41.720001,40.820000,41.259998,33.537632,36071700
2009-07-30,42.099998,42.590000,41.950001,42.000000,34.139130,23044800
2009-07-31,41.930000,42.169998,41.590000,41.860001,34.025341,15520400
2009-08-03,43.150002,43.669998,42.970001,43.560001,35.407162,21908100
2009-08-04,42.480000,43.080002,42.410000,42.790001,34.781281,17937000
2009-08-05,42.169998,42.299999,39.060001,41.790001,33.968441,23608500
2009-08-06,42.380001,42.500000,41.520000,41.990002,34.131008,25246200
2009-08-07,41.799999,42.119999,41.349998,41.810001,33.984695,32331700
2009-08-10,41.919998,42.250000,41.509998,41.880001,34.041592,24543900
2009-08-11,41.950001,41.980000,41.009998,41.369999,33.627056,34734900
2009-08-12,41.150002,41.840000,41.070000,41.540001,33.765228,24647000
2009-08-13,41.950001,41.990002,41.290001,41.779999,33.960312,16075100
2009-08-14,41.730000,41.759998,40.669998,41.040001,33.358818,29956100
2009-08-17,39.500000,39.509998,38.799999,39.130001,31.806293,42598600
2009-08-18,39.700001,40.150002,39.560001,40.029999,32.537838,25582400
2009-08-19,39.139999,40.150002,39.099998,40.060001,32.562237,28058400
2009-08-20,40.259998,40.700001,40.150002,40.599998,33.001160,21710400
2009-08-21,40.490002,40.849998,40.150002,40.779999,33.147469,21441600
2009-08-24,40.930000,41.070000,40.330002,40.400002,32.838596,17299900
2009-08-25,40.880001,41.040001,40.400002,40.529999,32.944263,16284600
2009-08-26,40.320000,40.580002,40.119999,40.259998,32.724804,17006700
2009-08-27,40.209999,40.400002,39.639999,40.299999,32.757313,19184800
2009-08-28,40.310001,40.400002,39.680000,39.810001,32.359028,17731100
2009-08-31,39.049999,39.459999,38.930000,39.310001,31.952604,28660000
2009-09-01,39.189999,39.619999,38.330002,38.410000,31.221054,36270000
2009-09-02,38.680000,39.110001,38.509998,38.720001,31.473040,21787000
2009-09-03,39.630001,39.709999,39.110001,39.680000,32.253349,24874200
2009-09-04,40.619999,41.160000,40.369999,41.130001,33.431969,28816800
2009-09-08,42.480000,42.500000,42.000000,42.360001,34.431759,20904200
2009-09-09,42.020000,42.369999,41.840000,42.169998,34.277309,17416500
2009-09-10,42.250000,42.599998,41.900002,42.580002,34.610584,15145800
2009-09-11,42.820000,42.869999,42.279999,42.389999,34.456131,17176600
2009-09-14,41.889999,42.580002,41.830002,42.410000,34.472397,14859400
2009-09-15,42.189999,42.480000,41.950001,42.290001,34.374859,16531600
2009-09-16,43.169998,43.830002,43.009998,43.799999,35.602238,27661100
2009-09-17,43.730000,44.169998,43.380001,43.560001,35.407162,19871300
2009-09-18,43.750000,43.779999,43.240002,43.360001,35.244595,15272500
2009-09-21,42.689999,42.939999,42.380001,42.779999,34.773148,13275200
2009-09-22,43.119999,43.400002,42.900002,43.139999,35.065769,11843400
2009-09-23,42.900002,43.110001,42.250000,42.320000,34.399239,16823100
2009-09-24,41.799999,42.009998,40.799999,41.200001,33.488861,27876200
2009-09-25,41.290001,41.650002,41.000000,41.230000,33.513252,13932700
2009-09-28,40.900002,41.630001,40.849998,41.369999,33.627056,14729800
2009-09-29,41.470001,41.700001,41.130001,41.360001,33.618916,11106900
2009-09-30,41.130001,41.220001,40.320000,40.919998,33.261269,25020400
2009-10-01,40.840000,40.880001,39.619999,39.650002,32.228966,32469000
2009-10-02,39.200001,39.759998,39.090000,39.509998,32.115166,25877100
2009-10-05,40.119999,40.770000,39.880001,40.470001,32.895493,20514700
2009-10-06,41.380001,41.970001,41.310001,41.529999,33.757099,23053300
2009-10-07,42.000000,42.160000,41.840000,42.020000,34.155399,15680500
2009-10-08,42.830002,43.000000,42.500000,42.730000,34.732498,16064800
2009-10-09,42.759998,43.000000,42.650002,42.889999,34.862553,13727700
2009-10-12,42.700001,42.840000,42.389999,42.450001,34.504902,17951200
2009-10-13,42.549999,42.840000,42.299999,42.770000,34.765026,15500000
2009-10-14,43.779999,44.290001,43.730000,44.290001,36.000534,28916300
2009-10-15,43.759998,44.220001,43.730000,44.160000,35.894863,16861900
2009-10-16,43.380001,43.430000,43.020000,43.169998,35.090145,20191100
2009-10-19,44.090000,44.590000,43.919998,44.490002,36.163094,20072900
2009-10-20,44.570000,44.619999,43.900002,44.180000,35.911114,19106400
2009-10-21,43.959999,44.770000,43.840000,43.910000,35.691650,22021400
2009-10-22,43.900002,44.369999,43.540001,44.320000,36.024906,16869600
2009-10-23,45.080002,45.080002,44.130001,44.360001,36.057430,16329900
2009-10-26,44.709999,45.080002,43.880001,43.950001,35.724167,17132600
2009-10-27,44.189999,44.459999,43.810001,43.860001,35.651012,16795500
2009-10-28,43.119999,43.250000,42.009998,42.189999,34.293564,34973300
2009-10-29,42.639999,43.419998,42.580002,43.230000,35.138916,30410800
2009-10-30,43.060001,43.099998,41.450001,41.700001,33.895283,35004200
2009-11-02,42.639999,43.240002,42.119999,42.740002,34.740631,35527800
2009-11-03,41.869999,42.660000,41.840000,42.549999,34.586189,20460100
2009-11-04,43.570000,43.980000,43.070000,43.189999,35.106403,27601500
2009-11-05,43.689999,44.209999,43.639999,44.209999,35.935493,19417700
2009-11-06,43.849998,44.450001,43.700001,44.169998,35.902981,15306500
2009-11-09,45.070000,45.779999,45.070000,45.720001,37.162884,26102300
2009-11-10,45.189999,45.470001,45.000000,45.369999,36.878395,16592500
2009-11-11,45.610001,45.790001,45.299999,45.459999,36.951546,18094700
2009-11-12,45.169998,45.389999,44.470001,44.630001,36.276897,20712000
2009-11-13,45.200001,45.610001,44.930000,45.380001,36.886520,19662800
2009-11-16,46.000000,46.660000,45.959999,46.349998,37.674973,20046000
2009-11-17,46.040001,46.340000,45.770000,46.220001,37.569298,13929100
2009-11-18,45.849998,46.020000,45.430000,45.619999,37.081604,19625400
2009-11-19,45.029999,45.040001,44.320000,44.669998,36.309399,28597800
2009-11-20,44.299999,44.610001,44.250000,44.599998,36.252514,13213300
2009-11-23,45.709999,45.970001,45.439999,45.590000,37.057217,18665000
2009-11-24,44.939999,45.650002,44.520000,45.009998,36.585766,18426500
2009-11-25,45.160000,45.299999,44.900002,45.160000,36.707699,9929700
2009-11-27,42.630001,43.570000,42.299999,43.110001,35.041386,29544000
2009-11-30,43.509998,43.840000,43.279999,43.700001,35.520954,28539000
2009-12-01,44.689999,45.160000,44.650002,44.910000,36.504486,24706900
2009-12-02,45.000000,45.349998,44.840000,45.000000,36.577637,10908800
2009-12-03,45.080002,45.349998,44.619999,44.680000,36.317535,14873100
2009-12-04,45.509998,45.860001,44.759998,45.330002,36.845886,24059600
2009-12-07,44.790001,45.080002,44.619999,44.639999,36.285023,17552700
2009-12-08,43.889999,44.009998,43.490002,43.650002,35.480312,18306000
2009-12-09,43.480000,43.680000,43.130001,43.580002,35.423424,17135600
2009-12-10,43.490002,43.750000,43.410000,43.529999,35.382771,10649000
2009-12-11,43.669998,43.709999,43.320000,43.580002,35.423424,9907700
2009-12-14,43.740002,43.930000,43.580002,43.759998,35.569729,14238400
2009-12-15,43.299999,43.619999,43.130001,43.279999,35.179562,15866800
2009-12-16,43.060001,43.290001,42.900002,42.939999,34.903202,17467800
2009-12-17,42.160000,42.230000,41.740002,41.759998,33.944050,22904600
2009-12-18,41.500000,41.669998,41.189999,41.500000,33.732723,18484500
2009-12-21,41.070000,41.500000,41.040001,41.380001,33.816078,20314900
2009-12-22,41.360001,41.660000,41.220001,41.320000,33.767036,21011700
2009-12-23,41.720001,41.919998,41.509998,41.759998,34.126610,16782000
2009-12-24,42.270000,42.430000,42.169998,42.380001,34.633278,7372800
2009-12-28,42.419998,42.509998,42.020000,42.180000,34.469841,11428200
2009-12-29,42.220001,42.250000,41.919998,42.040001,34.355427,7697800
2009-12-30,41.820000,42.029999,41.799999,42.009998,34.330910,8395400
2009-12-31,42.650002,42.740002,42.209999,42.259998,34.535210,9642200
2010-01-04,42.750000,43.169998,42.740002,43.139999,35.254353,16220300
2010-01-05,43.820000,44.049999,43.660000,44.029999,35.981674,16484500
2010-01-06,44.439999,44.580002,44.330002,44.560001,36.414795,11460900
2010-01-07,43.939999,44.040001,43.630001,43.869999,35.850914,23195800
2010-01-08,43.770000,44.009998,43.509998,44.000000,35.957157,12764700
2010-01-11,44.299999,44.330002,43.750000,44.070000,36.014359,17206100
2010-01-12,43.389999,43.389999,42.720001,43.000000,35.139950,32969400
2010-01-13,42.570000,42.599998,42.160000,42.480000,34.714996,33873600
2010-01-14,42.070000,42.160000,41.860001,42.130001,34.428986,25716800
2010-01-15,41.849998,41.900002,41.349998,41.450001,33.873272,23505900
2010-01-19,42.130001,42.799999,42.070000,42.770000,34.951988,22103900
2010-01-20,41.349998,41.360001,40.750000,41.139999,33.619942,35039700
2010-01-21,40.500000,40.680000,39.520000,39.610001,32.369614,44647400
2010-01-22,39.910000,40.009998,39.020000,39.070000,31.928322,46879900
2010-01-25,39.799999,39.910000,39.389999,39.689999,32.434990,31769700
2010-01-26,38.590000,39.009998,38.259998,38.549999,31.503370,41631500
2010-01-27,38.090000,38.480000,37.709999,38.330002,31.323591,40082200
2010-01-28,38.889999,39.060001,38.119999,38.509998,31.470684,44465100
2010-01-29,39.009998,39.110001,38.189999,38.360001,31.348103,31291600
2010-02-01,38.939999,39.630001,38.900002,39.560001,32.328758,36448300
2010-02-02,39.320000,39.900002,39.180000,39.840000,32.557568,25331900
2010-02-03,39.939999,40.160000,39.639999,39.840000,32.557568,22594100
2010-02-04,39.049999,39.060001,37.889999,38.020000,31.070255,47873300
2010-02-05,37.439999,37.709999,36.650002,37.570000,30.702511,50052600
2010-02-08,37.500000,37.810001,37.169998,37.169998,30.375622,30623700
2010-02-09,38.099998,38.880001,37.860001,38.459999,31.429819,50062000
2010-02-10,38.669998,39.029999,38.160000,38.630001,31.568750,27446700
2010-02-11,39.070000,39.680000,38.770000,39.680000,32.426819,33671200
2010-02-12,38.860001,39.049999,38.430000,38.910000,31.797569,30534000
2010-02-16,39.389999,39.680000,38.990002,39.560001,32.328758,20269000
2010-02-17,39.900002,39.959999,39.480000,39.700001,32.443165,17882800
2010-02-18,39.369999,39.840000,39.340000,39.709999,32.451340,19703600
2010-02-19,38.840000,39.270000,38.779999,39.029999,31.895636,32833300
2010-02-22,39.410000,39.520000,39.099998,39.160000,32.001865,16459600
2010-02-23,39.270000,39.470001,38.540001,38.650002,31.585094,30146700
2010-02-24,39.009998,39.430000,38.910000,39.320000,32.132618,22332200
2010-02-25,38.500000,39.099998,38.259998,38.990002,31.862940,25704500
2010-02-26,39.389999,39.720001,39.080002,39.590000,32.353264,24827600
2010-03-01,40.369999,40.720001,40.340000,40.590000,33.170475,35196600
2010-03-02,41.060001,41.250000,40.799999,40.900002,33.423809,24022200
2010-03-03,40.939999,41.279999,40.740002,40.779999,33.325745,16941600
2010-03-04,40.349998,40.439999,39.990002,40.160000,32.819069,21633500
2010-03-05,40.790001,41.189999,40.619999,41.180000,33.652630,23460100
2010-03-08,41.240002,41.480000,41.200001,41.320000,33.767036,15842400
2010-03-09,41.160000,41.700001,41.150002,41.410000,33.840588,16451800
2010-03-10,41.349998,41.740002,41.310001,41.509998,33.922302,18060400
2010-03-11,41.130001,41.430000,40.860001,41.349998,33.791557,17823000
2010-03-12,41.439999,41.470001,41.070000,41.240002,33.701660,16882100
2010-03-15,40.820000,40.910000,40.470001,40.750000,33.301220,18052600
2010-03-16,40.759998,41.070000,40.540001,40.959999,33.472839,21027700
2010-03-17,41.540001,41.860001,41.410000,41.619999,34.012196,26675100
2010-03-18,41.549999,41.619999,41.220001,41.419998,33.848763,19388700
2010-03-19,41.080002,41.500000,40.880001,41.080002,33.570911,22805300
2010-03-22,40.610001,41.189999,40.560001,41.110001,33.595421,14578600
2010-03-23,41.049999,41.340000,40.869999,41.240002,33.701660,14956700
2010-03-24,40.840000,40.930000,40.529999,40.759998,33.309406,22774300
2010-03-25,40.590000,40.689999,39.910000,40.020000,32.704670,35350900
2010-03-26,40.810001,41.130001,40.439999,40.830002,33.366615,31171500
2010-03-29,41.150002,41.650002,41.139999,41.619999,34.012196,34014000
2010-03-30,42.020000,42.400002,42.000000,42.259998,34.535210,39410400
2010-03-31,41.959999,42.369999,41.930000,42.099998,34.404465,35564600
2010-04-01,42.910000,43.310001,42.900002,43.270000,35.360600,35268300
2010-04-05,43.490002,43.849998,43.400002,43.790001,35.785545,18865500
2010-04-06,43.509998,43.939999,43.509998,43.840000,35.826405,17900100
2010-04-07,43.779999,43.840000,43.230000,43.560001,35.597576,27957700
2010-04-08,43.419998,43.950001,43.150002,43.770000,35.769196,24205000
2010-04-09,44.169998,44.599998,44.139999,44.590000,36.439304,26834300
2010-04-12,44.020000,44.209999,43.930000,43.990002,35.948986,14566800
2010-04-13,43.740002,43.840000,43.360001,43.840000,35.826405,19503000
2010-04-14,43.950001,44.349998,43.849998,44.279999,36.185974,17681700
2010-04-15,43.910000,44.110001,43.790001,43.900002,35.875435,21228300
2010-04-16,42.959999,43.040001,42.000000,42.310001,34.576073,50801900
2010-04-19,41.770000,42.090000,41.410000,41.910000,34.249184,32417700
2010-04-20,42.610001,42.680000,42.240002,42.590000,34.804890,30914400
2010-04-21,42.209999,42.240002,41.590000,41.990002,34.314571,24476200
